     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "1 AI Business Reputation Management System Turn Every Order Into a Google Review/Feedback — and Every Review Into Social Proof SMBs eCommerce Local Business 60–80% of reviews are lost without automation This system fixes that. DELIVERED ON THE CHANNEL YOUR CUSTOMER USES WhatsApp · Primary SMS Email",
     5→    "external": {
     6→      "chrome-webstore-item": {
     7→        "https://chrome.google.com/webstore/detail/apdfllckaahabafndbhieahigkjlhalf": {},
     8→        "https://chrome.google.com/webstore/detail/ghbmnnjooekpmoecnnnilnnbdlolhkhi": {}
     9→      },
    10→      "icon": {
    11→        "https://ssl.gstatic.com/docs/presentations/images/favicon-2026-v2.ico": {}
    12→      },
    13→      "manifest": {
    14→        "https://docs.google.com/presentation/manifest.json": {
    15→          "crossorigin": "use-credentials"
    16→        }
    17→      },
    18→      "preload": {
    19→        "https://docs.google.com/_/presentations/_/js/k=presentations.editor_js_prod.en.d8qa4peST38.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AB6fld14K-L_fOiOPwZCKyNgJuKckY-ssA/m=app": {
    20→          "as": "script",
    21→          "nonce": "SAdBubRKj5uiAmSbCnqWyw"
    22→        },
    23→        "https://docs.google.com/_/presentations/_/js/k=presentations.editor_js_prod.en.d8qa4peST38.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AB6fld14K-L_fOiOPwZCKyNgJuKckY-ssA/m=core": {
    24→          "as": "script",
    25→          "nonce": "SAdBubRKj5uiAmSbCnqWyw"
    26→        },
    27→        "https://docs.google.com/_/presentations/_/js/k=presentations.editor_js_prod.en.d8qa4peST38.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AB6fld14K-L_fOiOPwZCKyNgJuKckY-ssA/m=docos": {
    28→          "as": "script",
    29→          "nonce": "SAdBubRKj5uiAmSbCnqWyw"
    30→        },
    31→        "https://docs.google.com/_/presentations/_/js/k=presentations.editor_js_prod.en.d8qa4peST38.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AB6fld14K-L_fOiOPwZCKyNgJuKckY-ssA/m=pretertiarydeps": {
    32→          "as": "script",
    33→          "nonce": "SAdBubRKj5uiAmSbCnqWyw"
    34→        },
    35→        "https://docs.google.com/_/presentations/_/js/k=presentations.editor_js_prod.en.d8qa4peST38.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AB6fld14K-L_fOiOPwZCKyNgJuKckY-ssA/m=tertiary": {
    36→          "as": "script",
    37→          "nonce": "SAdBubRKj5uiAmSbCnqWyw"
    38→        }
    39→      }
    40→    },
